employee_num,desk_id,desk_id_start_date,desk_id_end_date,termination_flag,promotion_flag
34363,1204,1999-01-01,2000-12-27,0,0
32120,1205,1999-01-01,2001-01-13,0,0
10100,1206,1999-01-01,2001-06-04,0,0
6465,1207,1999-01-01,2001-01-16,0,0
26303,1208,1999-01-01,1999-09-05,1,0
44731,1209,1999-01-01,2001-02-14,1,0
34646,1210,1999-01-01,2002-07-05,1,0
37649,1211,1999-01-01,2001-04-06,0,0
44525,1212,1999-01-01,2001-11-20,0,0
24975,1213,1999-01-01,2002-03-04,1,0
14458,1214,1999-01-01,2999-01-01,0,0
15257,1215,1999-01-01,2001-05-14,0,0
42995,1216,1999-01-01,2001-08-05,1,0
33092,1217,1999-01-01,2002-06-23,1,0
23536,1218,1999-01-01,1999-12-14,0,0
36659,1219,1999-01-01,2000-01-04,1,0
14985,1220,1999-01-01,2001-12-09,0,0
3108,1221,1999-01-01,2001-05-27,0,0
16958,1222,1999-01-01,2002-07-08,1,0
8771,1223,1999-01-01,2001-08-18,0,0
24051,1224,1999-01-01,2001-09-16,1,0
11422,1225,1999-01-01,2000-07-10,0,0
33972,1226,1999-01-01,2000-04-11,1,0
3377,1227,1999-01-01,2000-11-26,0,0
17016,1228,1999-01-01,2002-03-25,1,0
29656,1229,1999-01-01,2002-02-22,1,0
25326,1230,1999-01-01,2999-01-01,0,0
1334,1231,1999-01-01,2001-01-20,0,0
19121,1232,1999-01-01,2002-02-06,0,0
9048,1233,1999-01-01,2999-01-01,0,0
34565,762,1999-03-18,2000-03-05,0,1
40218,666,1999-04-19,2001-04-28,0,1
38063,861,1999-04-22,2999-01-01,0,1
9588,509,1999-05-09,2999-01-01,0,1
18494,593,1999-05-19,2000-04-20,0,1
13637,156,1999-05-24,2001-11-26,1,1
12076,82,1999-06-08,2002-11-30,0,1
30297,172,1999-07-03,2000-07-16,0,1
30289,462,1999-07-07,2002-04-16,0,1
37199,232,1999-07-12,2999-01-01,0,1
14341,837,1999-07-19,2999-01-01,0,1
32381,227,1999-07-26,2001-05-07,0,1
37900,700,1999-07-28,2000-09-17,0,1
19468,876,1999-08-01,2000-01-11,0,1
28239,97,1999-08-08,2002-10-20,0,1
1148,1045,1999-08-14,2001-03-28,1,1
15844,570,1999-08-15,2001-11-28,0,1
15280,781,1999-08-19,2000-08-16,0,1
15542,401,1999-08-25,2000-12-19,1,1
29458,139,1999-08-26,2999-01-01,1,1
29408,334,1999-08-31,2001-11-24,0,0
17501,217,1999-08-31,2001-06-24,1,0
24389,53,1999-09-07,2001-06-01,0,1
27725,502,1999-09-08,2002-09-19,0,1
2177,935,1999-09-10,2000-07-20,1,1
3657,405,1999-09-14,2001-01-10,1,1
15521,577,1999-09-21,2001-04-30,0,1
18346,807,1999-09-23,2001-08-19,1,1
36796,488,1999-09-25,2999-01-01,1,1
17609,547,1999-10-04,2000-04-30,1,1
8865,478,1999-10-05,2001-12-25,1,1
21500,210,1999-10-06,2000-11-04,0,1
15609,299,1999-10-06,2001-10-10,1,1
8301,514,1999-10-06,2000-11-18,0,1
11979,609,1999-07-11,2999-01-01,0,0
20746,241,1999-10-09,2001-05-05,0,1
27170,603,1999-10-12,2002-04-24,0,1
36200,1011,1999-10-13,2000-10-10,0,1
41572,29,1999-10-14,2001-08-01,1,1
25907,610,1999-10-14,2000-01-01,1,1
1668,740,1999-10-14,2002-07-09,0,1
37883,44,1999-10-17,2002-08-09,0,1
6118,674,1999-10-19,2000-06-08,0,1
39655,52,1999-10-20,2002-08-03,0,1
34001,1013,1999-10-21,2000-12-08,1,1
30042,164,1999-10-25,2000-10-11,1,1
38813,33,1999-10-29,2001-02-28,0,1
12912,197,1999-10-29,2002-02-19,0,1
42795,873,1999-10-29,2999-01-01,1,1
16050,750,1999-08-01,2001-04-02,1,0
18324,782,1999-11-02,2001-04-03,0,1
11771,1098,1999-11-02,2999-01-01,0,1
7658,596,1999-11-04,2999-01-01,0,1
39068,511,1999-11-07,2002-01-04,1,1
40257,1051,1999-11-09,2001-07-13,1,1
9968,8,1999-11-12,2002-04-13,0,1
23737,27,1999-11-12,2002-11-13,0,1
38021,425,1999-11-12,2001-03-27,0,1
30245,131,1999-11-13,2000-06-09,1,1
34011,493,1999-11-15,2000-10-17,1,1
40374,497,1999-11-15,2002-07-18,0,1
35339,821,1999-11-16,2999-01-01,0,1
43278,312,1999-11-17,2001-06-06,1,1
40815,655,1999-11-17,2999-01-01,1,0
19455,1208,1999-11-24,2002-11-16,0,0
21240,1123,1999-11-24,2001-07-29,0,0
39236,831,1999-12-02,2001-11-07,0,1
25055,628,1999-12-03,2999-01-01,0,1
39874,940,1999-12-07,2002-11-04,0,1
23957,656,1999-12-08,2000-12-20,1,0
25908,663,1999-12-08,2000-10-06,0,0
32990,349,1999-12-11,2002-12-22,1,1
28622,122,1999-12-12,2000-04-11,0,1
27477,301,1999-12-15,2001-08-11,0,1
37092,692,1999-12-15,2002-05-04,1,1
23536,1218,1999-12-15,2000-06-20,0,1
30754,28,1999-12-18,2001-01-15,0,1
29509,525,1999-12-18,2002-12-03,1,1
8280,937,1999-12-19,2001-12-28,0,1
10137,598,1999-12-20,2999-01-01,0,1
27276,956,1999-12-22,2001-03-19,0,1
42853,1188,1999-12-24,2999-01-01,0,1
21327,896,1999-12-25,2001-12-06,0,1
36065,961,1999-12-27,2001-11-09,0,1
17058,51,1999-12-28,2000-11-10,1,1
24606,722,1999-12-29,2999-01-01,1,1
33668,635,2000-01-01,2002-10-11,1,1
37445,718,2000-01-01,2000-12-26,1,1
14276,370,2000-01-02,2001-01-12,1,1
31061,930,2000-01-03,2002-01-10,0,1
9269,80,2000-01-07,2000-12-30,1,0
17000,140,2000-01-07,2001-08-04,1,0
14120,157,2000-01-08,2001-03-31,1,1
37163,795,2000-01-09,2002-04-23,1,1
19468,876,2000-01-12,2999-01-01,0,1
39136,630,2000-01-14,2002-05-10,1,1
44804,116,2000-01-19,2000-06-11,0,1
2852,117,2000-01-19,2002-10-29,1,1
37147,293,2000-01-19,2001-11-11,0,1
29325,442,2000-01-19,2999-01-01,0,1
44275,240,2000-01-20,2002-07-21,0,1
13650,419,2000-01-21,2000-10-03,0,0
9843,422,2000-01-21,2002-09-17,0,0
28843,640,2000-01-21,2002-03-29,0,1
40279,1203,2000-01-21,2999-01-01,1,0
23754,1092,2000-01-21,2001-12-31,0,0
19059,938,2000-01-24,2999-01-01,0,0
2144,920,2000-01-24,2001-06-10,0,0
22771,1114,2000-01-26,2999-01-01,0,1
14404,130,2000-01-27,2001-12-16,0,1
34083,975,2000-01-30,2000-12-14,1,0
29503,1036,2000-01-30,2999-01-01,0,0
11587,844,2000-02-02,2999-01-01,0,1
20482,836,2000-02-05,2001-08-10,0,0
9299,298,2000-02-05,2999-01-01,0,0
5844,300,2000-02-08,2001-09-10,0,1
33495,209,2000-02-09,2999-01-01,1,1
12289,526,2000-02-12,2001-05-22,0,1
78,544,2000-02-12,2999-01-01,1,1
958,929,2000-02-12,2999-01-01,0,1
17198,14,2000-02-13,2000-06-29,1,1
6149,261,2000-02-14,2001-02-22,0,0
31948,245,2000-02-14,2002-06-16,0,0
37197,444,2000-02-18,2999-01-01,0,1
40836,995,2000-02-19,2002-07-10,1,0
38335,1136,2000-02-19,2999-01-01,1,0
23402,492,1999-11-28,2000-01-21,1,1
33717,989,2000-02-29,2999-01-01,0,1
35916,155,2000-03-02,2999-01-01,0,1
41984,1219,2000-03-03,2002-08-31,0,0
19310,1100,2000-03-03,2999-01-01,0,0
19436,86,2000-03-05,2999-01-01,0,0
21107,71,2000-03-05,2999-01-01,0,0
17956,770,1999-12-10,2002-06-01,0,1
43018,471,1999-12-11,2002-05-21,0,0
9168,348,2000-03-12,2999-01-01,0,0
31239,178,2000-03-14,2001-06-22,0,1
15890,803,2000-03-14,2001-08-20,0,1
3921,980,2000-03-14,2001-05-15,0,1
21982,1094,2000-03-14,2999-01-01,0,1
17598,406,2000-03-16,2002-12-19,1,1
21795,467,2000-03-17,2001-08-29,1,1
36400,902,2000-03-17,2002-03-18,0,1
727,377,2000-03-19,2999-01-01,0,1
30318,997,2000-03-22,2000-10-10,1,0
31785,848,2000-03-22,2002-06-27,1,0
15211,1172,2000-03-22,2999-01-01,0,1
16051,294,2000-03-23,2001-01-27,0,1
29005,978,2000-03-23,2002-03-30,1,1
1359,215,2000-03-24,2002-08-17,0,1
20852,602,2000-04-04,2999-01-01,0,1
11143,610,2000-01-02,2001-06-12,0,0
24087,881,2000-04-09,2002-04-05,1,1
44203,689,2000-01-11,2002-05-12,0,0
28622,55,2000-04-12,2002-04-30,0,0
33136,122,2000-04-12,2002-10-20,0,0
12121,37,2000-04-16,2999-01-01,0,0
6613,592,2000-04-16,2001-12-27,1,1
23531,627,2000-04-18,2001-11-22,1,1
32827,642,2000-04-18,2002-09-19,0,1
23413,955,2000-04-18,2001-11-10,1,1
36613,1083,2000-04-18,2999-01-01,0,1
25889,91,2000-04-19,2001-06-30,0,1
9476,504,2000-04-19,2999-01-01,1,1
34664,606,2000-04-19,2002-03-03,1,1
29829,562,2000-01-21,2002-02-10,1,1
33232,492,2000-01-22,2000-12-19,0,0
13773,457,2000-04-23,2000-12-19,0,0
1272,452,2000-04-23,2000-11-08,0,0
27563,948,2000-04-24,2001-09-23,0,1
4825,31,2000-04-27,2001-08-29,0,0
37198,908,2000-04-28,2999-01-01,1,1
2014,256,2000-05-01,2999-01-01,0,0
23673,435,2000-05-01,2002-10-08,0,1
21538,528,2000-05-01,2999-01-01,0,1
5637,654,2000-05-01,2999-01-01,0,1
12498,820,2000-05-01,2002-03-18,0,1
6365,1025,2000-05-02,2002-08-18,1,1
33988,126,2000-05-04,2001-11-07,1,1
12364,258,2000-05-04,2002-10-17,0,0
43441,268,2000-05-04,2999-01-01,0,0
24702,835,2000-05-05,2999-01-01,0,1
37724,1060,2000-05-05,2001-09-01,0,0
17168,1102,2000-05-05,2002-09-18,0,0
16047,199,2000-05-07,2002-02-13,1,1
9922,372,2000-05-07,2001-02-04,1,1
41109,729,2000-02-06,2002-06-04,1,0
9931,779,2000-05-09,2001-07-15,0,1
28142,693,2000-05-12,2002-06-13,1,1
42218,566,2000-02-12,2002-07-06,1,0
2290,399,2000-05-14,2002-05-09,1,1
18403,1180,2000-05-16,2999-01-01,0,0
34474,1122,2000-05-16,2001-11-24,0,0
736,922,2000-05-21,2999-01-01,1,0
14994,934,2000-05-21,2999-01-01,0,0
1634,198,2000-05-24,2999-01-01,1,0
31324,1134,2000-05-25,2002-07-28,0,0
29241,1129,2000-05-25,2999-01-01,0,0
22056,1120,2000-06-02,2999-01-01,0,1
28765,582,2000-06-03,2002-03-04,1,1
34565,762,2000-03-06,2999-01-01,0,1
19689,260,2000-06-07,2002-10-31,0,1
40417,306,2000-06-08,2001-02-15,0,0
17419,801,2000-06-08,2000-11-26,0,0
21036,815,2000-06-09,2002-11-21,0,0
6118,667,2000-06-09,2002-10-26,1,0
4259,674,2000-06-09,2999-01-01,1,0
29628,499,2000-06-11,2002-03-20,1,1
6302,386,2000-06-12,2001-08-27,1,1
44804,131,2000-06-12,2001-08-10,1,0
16933,303,2000-06-13,2999-01-01,0,1
35844,404,2000-06-13,2999-01-01,0,1
470,1149,2000-06-14,2001-07-24,0,0
2436,336,2000-06-14,2999-01-01,0,0
20177,1168,2000-06-15,2002-04-12,1,0
17665,251,2000-06-15,2002-09-17,0,0
40114,756,2000-06-21,2999-01-01,1,1
23536,1226,2000-06-21,2002-07-26,1,0
38173,1218,2000-06-21,2999-01-01,0,0
8057,116,2000-06-22,2001-11-25,1,0
29145,479,2000-06-22,2999-01-01,0,1
25720,645,2000-06-22,2999-01-01,0,0
37942,649,2000-06-22,2002-03-31,1,0
2927,22,2000-06-23,2001-11-19,0,0
35260,686,2000-06-23,2999-01-01,0,1
31656,1173,2000-06-23,2999-01-01,0,1
8984,135,2000-06-24,2999-01-01,0,0
37562,307,2000-06-24,2001-03-11,0,0
26154,461,2000-06-24,2999-01-01,1,1
15232,758,2000-06-24,2001-07-29,1,1
10534,812,2000-06-24,2002-11-03,0,1
37531,742,2000-03-26,2001-06-14,1,0
3906,768,2000-06-28,2999-01-01,0,1
12425,958,2000-06-29,2001-02-03,0,1
44747,623,2000-06-30,2002-03-07,1,0
19,621,2000-06-30,2999-01-01,0,0
32304,987,2000-07-01,2002-08-15,1,1
27767,1015,2000-07-02,2001-09-23,0,0
28860,960,2000-07-02,2001-08-22,0,0
29078,376,2000-07-03,2000-11-08,1,1
6191,222,2000-07-08,2002-10-08,0,1
11316,761,2000-07-08,2001-12-15,1,1
26578,996,2000-07-08,2002-01-18,1,1
17188,345,2000-07-09,2999-01-01,0,0
16539,806,2000-07-10,2002-02-20,1,1
10382,994,2000-07-10,2999-01-01,1,1
41925,278,2000-07-11,2002-02-07,0,1
31478,1034,2000-07-11,2999-01-01,0,1
11422,1225,2000-07-11,2999-01-01,0,1
42734,167,2000-07-12,2002-12-02,0,0
39982,1037,2000-07-12,2002-11-26,0,1
38751,793,2000-04-13,2000-12-30,0,1
38878,87,2000-07-14,2002-10-13,0,0
44508,58,2000-07-14,2002-09-01,0,0
32052,1146,2000-07-14,2999-01-01,0,0
25106,1163,2000-07-14,2000-11-25,0,0
37441,871,2000-07-16,2002-11-12,0,0
6377,877,2000-07-16,2002-07-06,1,0
30297,105,2000-07-17,2002-04-25,0,0
42300,1198,2000-07-19,2002-11-07,0,0
13668,1089,2000-07-21,2999-01-01,0,0
41559,1095,2000-07-21,2002-02-02,0,0
40369,14,2000-07-22,2001-05-08,1,0
11381,35,2000-07-22,2002-09-10,0,0
41577,727,2000-07-22,2002-04-21,0,1
28937,675,2000-04-18,2999-01-01,1,0
18494,593,2000-04-21,2002-08-20,0,1
30637,547,2000-07-24,2999-01-01,1,0
1872,546,2000-07-24,2999-01-01,0,0
18624,109,2000-07-25,2999-01-01,1,0
21002,935,2000-07-25,2999-01-01,0,0
3273,378,2000-07-27,2001-12-25,1,1
1714,39,2000-04-27,2002-06-14,0,0
44626,141,2000-07-29,2001-07-22,1,0
30354,187,2000-07-29,2002-01-22,0,0
21041,7,2000-07-31,2999-01-01,1,1
2549,5,2000-08-01,2001-04-05,0,1
40876,561,2000-08-01,2999-01-01,0,1
19176,752,2000-08-01,2999-01-01,0,1
34156,590,2000-08-02,2999-01-01,0,1
23927,454,2000-08-05,2002-08-09,0,0
692,456,2000-08-05,2002-11-28,0,0
11655,485,2000-08-07,2999-01-01,0,1
34929,172,2000-08-08,2001-02-04,0,0
39805,63,2000-08-08,2002-12-04,0,0
1920,173,2000-08-10,2002-05-22,0,1
23478,243,2000-08-10,2001-04-29,0,1
42306,1109,2000-08-10,2002-06-15,1,1
11990,769,2000-08-14,2002-07-26,0,1
695,144,2000-08-15,2999-01-01,0,1
15280,780,2000-08-17,2999-01-01,1,0
17902,781,2000-08-17,2002-02-08,0,0
33610,648,2000-08-19,2001-04-09,1,1
24648,190,2000-08-21,2001-10-12,1,1
40527,888,2000-08-21,2001-06-15,0,1
4685,947,2000-08-21,2002-10-13,0,1
28440,794,2000-05-23,2002-12-02,1,0
14479,92,2000-08-23,2999-01-01,1,1
3749,875,2000-08-23,2999-01-01,1,1
18128,532,2000-08-26,2999-01-01,0,1
20898,862,2000-08-27,2002-08-22,1,1
40503,133,2000-08-28,2001-11-08,0,1
30089,474,2000-08-28,2999-01-01,0,1
7471,611,2000-08-28,2999-01-01,0,0
33502,607,2000-08-28,2999-01-01,0,0
328,986,2000-08-30,2999-01-01,0,1
212,568,2000-08-31,2000-10-28,1,1
34558,324,2000-09-01,2002-10-25,0,1
15035,524,2000-06-03,2999-01-01,1,0
593,486,2000-09-01,2999-01-01,0,0
21026,1054,2000-09-02,2999-01-01,0,0
36480,111,2000-09-04,2999-01-01,1,1
43413,166,2000-09-04,2001-11-16,0,1
24797,186,2000-09-04,2999-01-01,0,1
14663,858,2000-09-04,2999-01-01,0,1
20096,904,2000-09-04,2002-10-30,0,0
39653,878,2000-09-04,2999-01-01,0,0
19575,276,2000-09-05,2002-08-07,0,0
6686,1158,2000-09-05,2999-01-01,0,0
38835,207,2000-09-07,2999-01-01,0,0
9547,659,2000-09-07,2999-01-01,1,1
6172,380,2000-09-09,2001-07-25,1,1
33375,943,2000-09-13,2002-10-08,0,0
42184,917,2000-09-13,2999-01-01,0,0
14825,595,2000-09-15,2999-01-01,1,1
26653,797,2000-06-17,2001-05-19,1,0
1833,381,2000-09-16,2999-01-01,0,1
36078,398,2000-09-18,2002-02-18,1,1
37900,700,2000-09-18,2999-01-01,0,1
17219,244,2000-09-19,2002-09-08,0,0
25091,269,2000-09-19,2001-08-10,0,0
25314,624,2000-09-21,2001-12-28,0,1
8843,665,2000-09-21,2999-01-01,1,1
23164,47,2000-06-23,2001-02-26,0,0
5351,363,2000-09-27,2999-01-01,0,0
23880,346,2000-09-27,2999-01-01,0,0
5600,274,2000-09-30,2999-01-01,0,1
22143,343,2000-07-03,2999-01-01,0,1
32110,1049,2000-10-02,2002-03-20,0,0
37558,1091,2000-10-02,2002-03-24,0,0
13650,419,2000-10-04,2001-10-03,1,1
2053,321,2000-10-05,2999-01-01,0,1
29675,1078,2000-10-05,2002-10-08,0,0
39273,840,2000-10-05,2001-01-29,0,0
8207,732,2000-10-07,2001-08-17,1,1
25908,663,2000-10-07,2999-01-01,0,1
23512,491,2000-10-11,2001-12-25,1,0
36474,1066,2000-10-11,2999-01-01,0,1
36200,933,2000-10-11,2002-06-08,1,0
28818,1011,2000-10-11,2999-01-01,0,0
5269,1179,2000-10-12,2002-07-22,0,1
32461,828,2000-07-13,2999-01-01,0,1
40886,846,2000-10-13,2002-12-09,1,0
42045,1127,2000-10-13,2002-04-17,1,0
4645,953,2000-10-16,2999-01-01,0,0
1679,1019,2000-10-16,2999-01-01,0,0
16921,164,2000-10-18,2999-01-01,1,0
1428,108,2000-10-19,2001-11-17,0,0
17660,229,2000-10-19,2999-01-01,1,1
13520,714,2000-07-15,2999-01-01,0,1
17614,581,2000-07-20,2001-09-09,0,0
31612,898,2000-10-24,2999-01-01,1,1
31296,788,2000-07-22,2002-09-24,0,1
27826,573,2000-07-24,2001-03-31,0,1
17037,1151,2000-07-26,2002-04-18,0,0
39626,410,2000-10-28,2999-01-01,0,1
27964,741,2000-07-30,2001-06-19,1,1
2382,725,2000-10-29,2999-01-01,0,1
39989,545,2000-10-30,2999-01-01,0,1
19502,578,2000-10-30,2999-01-01,1,1
44628,901,2000-10-30,2002-03-27,1,1
24278,997,2000-10-31,2002-08-31,0,0
42304,1002,2000-10-31,2999-01-01,0,0
19565,67,2000-11-02,2002-07-25,0,1
35410,957,2000-11-03,2999-01-01,0,1
21500,210,2000-11-05,2001-12-25,0,1
963,448,2000-11-06,2002-01-09,1,0
25023,449,2000-11-06,2999-01-01,0,0
8504,496,2000-11-07,2002-08-20,1,1
24765,123,2000-11-09,2002-10-31,0,0
1272,452,2000-11-09,2001-12-21,1,1
36101,76,2000-11-10,2999-01-01,1,0
32578,493,2000-11-11,2002-04-13,1,0
33736,494,2000-11-11,2002-04-25,1,0
6407,1105,2000-11-13,2999-01-01,0,0
8402,1101,2000-11-13,2001-09-22,0,0
31451,1150,2000-11-14,2999-01-01,0,1
39234,340,2000-11-19,2002-12-30,0,0
39971,784,2000-11-19,2001-08-10,1,1
8301,514,2000-11-19,2001-09-30,0,1
34336,495,2000-11-20,2002-05-05,1,1
19857,696,2000-11-21,2999-01-01,0,0
32401,697,2000-11-21,2999-01-01,0,0
3933,1133,2000-11-22,2999-01-01,0,0
691,1181,2000-11-22,2002-01-21,1,0
2618,1135,2000-11-23,2999-01-01,0,1
17002,531,2000-11-24,2002-09-25,0,0
25206,534,2000-11-24,2002-11-29,1,0
12128,954,2000-11-25,2999-01-01,0,0
25106,234,2000-11-26,2001-04-20,1,0
29516,1163,2000-11-26,2999-01-01,0,0
3377,1227,2000-11-27,2999-01-01,0,1
17419,801,2000-11-27,2002-04-21,0,1
9497,231,2000-11-29,2001-12-02,0,1
27215,533,2000-11-30,2001-11-19,0,1
23903,856,2000-11-30,2999-01-01,0,1
4614,490,2000-09-01,2999-01-01,1,0
38007,75,2000-12-01,2999-01-01,0,1
2255,841,2000-12-02,2999-01-01,0,1
19599,552,2000-12-03,2002-04-01,0,1
35641,51,2000-12-04,2999-01-01,0,1
28527,959,2000-12-05,2001-08-19,1,1
31098,703,2000-12-06,2999-01-01,0,0
12212,706,2000-12-06,2999-01-01,1,0
42214,979,2000-12-09,2001-11-10,0,0
271,1012,2000-12-09,2999-01-01,1,0
39636,895,2000-12-10,2999-01-01,0,0
20561,280,2000-12-11,2999-01-01,0,1
11532,681,2000-12-11,2999-01-01,0,1
36317,213,2000-12-11,2999-01-01,0,0
22005,1029,2000-12-11,2999-01-01,1,0
18010,1126,2000-12-11,2002-07-03,0,0
33094,337,2000-12-12,2001-12-04,1,0
27277,333,2000-12-12,2999-01-01,0,0
26999,376,2000-12-12,2999-01-01,1,0
38466,385,2000-12-12,2001-08-20,1,0
8132,202,2000-12-14,2999-01-01,0,0
35150,62,2000-12-14,2999-01-01,0,0
29295,1165,2000-12-15,2999-01-01,0,0
37011,1124,2000-12-15,2002-09-29,0,0
11661,605,2000-12-17,2999-01-01,0,1
3225,308,2000-09-14,2001-11-04,1,1
24900,906,2000-12-18,2999-01-01,1,0
27069,88,2000-12-20,2001-07-20,0,0
9548,975,2000-12-20,2002-11-02,1,0
22272,919,2000-12-20,2001-09-24,1,0
13773,457,2000-12-20,2999-01-01,0,1
23703,941,2000-09-20,2999-01-01,0,1
3815,1076,2000-12-22,2999-01-01,0,0
4676,805,2000-12-22,2999-01-01,0,0
26028,361,2000-12-24,2999-01-01,0,0
25380,347,2000-12-24,2999-01-01,0,0
2794,408,2000-12-27,2999-01-01,0,1
34363,1204,2000-12-28,2002-09-12,0,1
23488,925,2000-12-29,2999-01-01,0,0
21078,341,2000-12-29,2999-01-01,0,0
13969,1138,2000-12-30,2999-01-01,0,1
38751,792,2000-12-31,2999-01-01,1,0
36639,793,2000-12-31,2001-09-04,1,0
7413,365,2001-01-01,2999-01-01,0,0
21103,15,2001-01-02,2999-01-01,0,1
31054,617,2001-01-02,2001-05-10,1,1
37181,737,2001-01-02,2001-07-09,0,1
44025,80,2001-01-03,2002-11-05,0,0
11595,296,2001-01-03,2002-10-10,0,1
19597,314,2001-01-03,2999-01-01,0,1
3654,473,2001-01-04,2002-09-11,1,1
6922,535,2001-01-04,2002-11-10,0,1
22497,289,2001-01-05,2999-01-01,0,1
44389,921,2001-01-08,2002-04-05,0,0
14266,977,2001-01-08,2002-02-06,0,0
152,57,2001-01-12,2002-09-12,1,0
11676,318,2001-01-12,2999-01-01,0,1
14313,487,2000-10-11,2999-01-01,1,0
20996,451,2001-01-12,2999-01-01,0,1
33445,776,2001-01-12,2001-11-29,0,1
14514,119,2001-01-13,2999-01-01,0,0
39528,250,2001-01-13,2999-01-01,0,1
5941,1080,2001-01-13,2999-01-01,1,0
32120,1205,2001-01-14,2999-01-01,0,1
36916,401,2001-01-15,2001-09-15,0,0
27600,397,2001-01-15,2002-05-09,0,0
30754,28,2001-01-16,2999-01-01,0,1
17110,374,2001-01-17,2999-01-01,0,0
6465,1207,2001-01-17,2999-01-01,0,1
7429,79,2000-10-19,2999-01-01,0,0
11475,450,2001-01-18,2999-01-01,0,1
16883,850,2001-01-18,2999-01-01,1,0
12945,751,2001-01-19,2999-01-01,1,0
694,743,2001-01-19,2999-01-01,1,0
35319,177,2001-01-21,2999-01-01,0,0
345,189,2001-01-21,2999-01-01,0,0
1334,1231,2001-01-21,2001-11-27,1,1
43633,586,2001-01-23,2999-01-01,0,1
37384,1020,2001-01-24,2999-01-01,0,1
33645,701,2001-01-26,2999-01-01,0,1
19577,1064,2001-01-26,2002-04-27,0,1
37233,568,2000-10-29,2002-10-02,0,0
31813,950,2001-01-28,2999-01-01,0,1
42514,1156,2001-01-28,2999-01-01,0,1
16051,294,2001-01-28,2999-01-01,0,1
35115,402,2001-01-29,2002-07-16,1,1
4364,405,2001-01-29,2999-01-01,0,0
1648,409,2001-01-29,2999-01-01,0,0
14451,1035,2001-01-30,2001-09-02,0,0
39273,840,2001-01-30,2002-05-26,0,1
647,59,2000-11-01,2002-10-13,0,1
32419,634,2000-11-02,2999-01-01,0,0
6862,832,2001-02-03,2001-07-19,0,1
7161,1003,2000-11-05,2999-01-01,0,0
27819,185,2001-02-04,2999-01-01,0,0
12425,1028,2001-02-04,2002-06-27,0,0
5523,958,2001-02-04,2002-10-13,1,0
12080,437,2001-02-05,2999-01-01,1,0
40017,695,2001-02-05,2999-01-01,1,1
34929,132,2001-02-05,2002-01-30,0,0
40467,653,2000-11-07,2002-01-30,1,0
13507,813,2001-02-07,2999-01-01,0,1
8968,1046,2001-02-09,2999-01-01,0,0
38612,286,2001-02-09,2001-07-31,1,0
25574,1088,2001-02-10,2999-01-01,0,1
29697,563,2001-02-11,2001-07-09,1,0
33006,565,2001-02-11,2001-10-21,1,0
39150,673,2001-02-14,2999-01-01,0,1
11216,745,2001-02-14,2002-08-26,0,1
30079,212,2001-02-15,2001-10-19,1,1
27302,339,2001-02-15,2999-01-01,0,1
1126,985,2001-02-15,2002-03-11,1,0
39460,1008,2001-02-15,2999-01-01,0,0
40417,1209,2001-02-16,2002-02-27,1,0
21604,306,2001-02-16,2002-08-20,0,0
9474,1174,2001-02-20,2999-01-01,0,1
44822,172,2001-02-21,2002-09-23,0,0
23617,183,2001-02-21,2999-01-01,0,0
32779,865,2001-02-23,2999-01-01,1,0
40977,884,2001-02-23,2002-12-09,1,0
6149,261,2001-02-23,2001-09-19,1,1
23574,506,2000-11-23,2002-04-15,0,1
30170,658,2000-11-25,2001-12-10,0,1
23164,24,2001-02-27,2002-01-23,1,0
32842,789,2001-02-28,2002-11-20,1,1
24601,1055,2001-03-01,2002-08-23,0,0
38813,47,2001-03-01,2002-03-01,0,0
14784,33,2001-03-01,2002-11-30,0,0
17768,783,2001-03-02,2999-01-01,0,1
15347,32,2001-03-04,2001-12-26,1,1
23835,48,2001-03-04,2002-09-05,1,1
13036,93,2001-03-06,2999-01-01,0,0
22195,184,2001-03-06,2999-01-01,0,0
9627,500,2001-03-11,2999-01-01,1,1
16302,1013,2000-12-09,2999-01-01,0,0
3430,1108,2000-12-11,2999-01-01,0,0
35722,353,2000-12-12,2002-07-13,0,1
16522,169,2001-03-13,2999-01-01,0,0
31174,434,2001-03-13,2999-01-01,1,0
36845,436,2001-03-13,2002-06-05,0,0
32053,396,2001-03-14,2999-01-01,0,1
398,847,2000-12-13,2999-01-01,0,0
2976,777,2001-03-17,2999-01-01,0,1
15891,264,2001-03-19,2999-01-01,0,0
28279,668,2001-03-20,2002-06-29,1,1
27276,956,2001-03-20,2999-01-01,0,1
31177,81,2000-12-20,2999-01-01,0,0
33232,492,2000-12-20,2001-10-03,0,1
4383,1199,2001-03-22,2002-03-22,0,0
17341,225,2001-03-22,2999-01-01,0,0
7809,656,2000-12-21,2999-01-01,0,0
20495,1194,2001-03-22,2001-12-06,0,1
44161,1085,2001-03-23,2999-01-01,0,1
21152,558,2001-03-25,2002-11-11,0,1
11086,816,2001-03-25,2002-09-09,1,1
15021,1040,2001-03-26,2002-04-04,0,0
10740,1148,2001-03-26,2999-01-01,0,0
38021,425,2001-03-28,2002-12-18,1,1
41253,718,2000-12-27,2001-03-23,1,0
15487,1103,2001-03-27,2999-01-01,0,0
14056,1099,2001-03-27,2999-01-01,0,0
13707,1045,2001-03-31,2999-01-01,0,0
21059,1081,2001-03-31,2002-08-23,0,0
27826,573,2001-04-01,2002-07-14,1,1
2913,371,2001-01-01,2999-01-01,0,0
37042,157,2001-04-02,2002-07-22,1,0
